DATE,DAY,CLOSEP (ABBANK),CLOSEP (BANKASIA),CLOSEP (EBL),CLOSEP (DUTCHBANGL),CLOSEP (IFIC),CLOSEP (JAMUNABANK),CLOSEP (MTB),CLOSEP (NCCBANK),CLOSEP (SOUTHEASTB),CLOSEP (UCB)
2015-03-29,297,23.9,13.6,25.9,79.4,21.6,12.4,13.7,10.3,16.5,21.2
2015-03-30,298,23.1,13.4,25.9,77.9,21.9,12.5,13.7,10.4,16.2,21.2
2015-03-31,299,23.5,13.3,26,78.4,22,12.3,13.6,10.3,16.2,20.9
2015-04-01,300,23,13.3,25.7,78.9,21.6,12.4,13.9,10.9,16.1,20.4
2015-04-02,301,22.8,13.3,25.1,78.4,21.1,13.1,14.1,10.7,16,20
2015-04-05,302,22.5,13.4,25,78.3,20.7,13.2,14,10.7,16,19.3
2015-04-06,303,22.3,13.4,25.1,77,20,13.1,14,10.5,16.3,18.9
2015-04-07,304,21.9,13.4,25.5,77.1,18.8,12.9,13.9,10.3,16.4,18.3
2015-04-08,305,21.6,13.3,27,75.8,19.7,12.9,13.9,10.4,16.2,18.6
2015-04-09,306,21.1,13.4,26.8,75.3,20,12.9,14,10.5,15.8,19
2015-04-12,307,20.5,13.3,26.8,72.7,19.7,12.9,14.1,10.4,15.5,19.3
2015-04-13,308,19.5,13.2,26.7,75,19.1,12.7,14.1,10.4,15.6,19.8
2015-04-15,309,20.5,13.2,28.2,75.4,19.1,12.7,14.4,10.3,15.7,19.9
2015-04-16,310,22.3,13.4,28,77.2,19.9,10.4,14.6,10.6,16.2,20.6
2015-04-19,311,22.1,13.5,28,76.5,20,10.4,14.2,10.6,16.1,20.2
2015-04-20,312,21.3,13.9,28.5,75.2,19.5,10.2,14.3,10.3,16,20
2015-04-21,313,20.2,13.7,28.5,76.8,19.2,10.2,14.3,9.9,15.6,19.7
2015-04-22,314,20,13.7,28.6,75.2,19,10.1,14.2,9.6,15.7,19.1
2015-04-23,315,20,13.7,28,73.7,18.5,10.2,14.2,9.4,15.8,18.6
2015-04-26,316,17.6,13.7,26.6,70.5,17.6,10.2,13.8,9.3,15.5,18.9
2015-04-27,317,18.5,13.4,26.8,72.8,17.9,10.1,14,9.2,15.8,19.2
2015-04-29,318,18.9,13.6,26.9,70.9,17.8,10.1,14.2,9.1,15.8,19.3
2015-04-30,319,18.5,13.7,26.7,69.9,17.8,9.9,13.9,8.9,15.8,18.9
2015-05-04,320,18,12.8,26.6,69.7,17.5,9.9,13.9,8.7,15.6,18.6
2015-05-05,321,18.1,13.1,26.7,69.4,18.2,9.8,14.1,8.9,15.5,18.7
2015-05-06,322,18.3,13.4,26.2,69.5,19.1,10,14.5,9.3,15.7,18.9
2015-05-07,323,19.2,13.5,26.3,70.9,19.4,10.1,14.6,9.4,15.7,19.1
2015-05-10,324,20.8,14.1,26.3,73.4,20.1,10.4,15.8,9.9,16.3,19.8
2015-05-11,325,22.4,14.9,27.3,77.1,22,11.1,16.8,10.8,17.7,20.8
2015-05-12,326,22.3,14.5,27.9,74.8,22.4,10.7,16.5,11.1,17.1,20.6
2015-05-13,327,21.8,14.1,28.4,74.3,21.2,10.4,16,10.7,17.1,20.2
2015-05-14,328,21.4,13.6,28.9,71.7,21.3,10.3,15.9,10.7,17.1,19.6
2015-05-17,329,21.3,13.2,28.5,71.8,21.5,10,15.6,10.5,16.8,19.3
2015-05-18,330,22.8,13.6,28.9,73.8,22.7,10.5,16.6,10.5,16.9,19.8
2015-05-19,331,22.7,13.7,28.2,74.8,22.8,10.3,16.3,9.9,16.7,20.4
2015-05-20,332,21.9,14.1,28.3,73.6,22.8,10.1,16.1,9.8,16.5,20
2015-05-21,333,22.5,13.9,27.8,75.9,20.4,10.4,16.5,9.9,16.9,20.4
2015-05-24,334,23.1,14,27.2,76.3,21.1,10.4,16.9,9.9,17.1,20.8
2015-05-25,335,24.5,14.6,28.3,78.4,21.5,10.6,16.8,10.1,17.6,21.9
2015-05-26,336,23.7,14.4,28.5,76.5,21.6,10.8,17.3,10.5,17.5,21.6
2015-05-27,337,23.2,14.3,28.4,75.4,21.2,10.4,16.6,10.6,17.2,21.3
2015-05-28,338,22.9,14.1,27.5,76,19.9,10.3,16.4,10.5,16.7,20.6
2015-05-31,339,23,14.1,27.3,76.5,20.3,10.4,16.6,10.3,16.7,20.6
2015-06-01,340,23.8,14.1,27.4,78.7,20.5,10.6,17,10.4,17,21.3
2015-06-02,341,23.6,14.1,27.4,78.1,21.1,10.6,17,10.5,17.2,21.3
2015-06-04,342,23.2,14.2,27.7,76.9,21.5,10.4,17.3,10.3,16.9,21
2015-06-07,343,23.6,14.8,28.4,77.4,21.3,10.4,17.3,10.2,17.4,21
2015-06-08,344,23.6,14.8,28.4,77.3,21.2,10.3,17,10.1,17,20.3
2015-06-09,345,22.8,14.8,27.9,77.2,20.9,10.4,17.1,10.1,16.8,20
2015-06-10,346,22.9,15,28.1,79.2,20.7,10.3,17.3,10,17,20.2
2015-06-11,347,22.6,14.9,27.8,77.4,20,10.3,17.1,9.9,16.6,20.1
2015-06-14,348,22.3,14.7,27,79.4,20,10.1,16.6,9.9,16.5,19.8
2015-06-15,349,22.9,14.8,26.5,80.1,20.1,10,17.1,9.8,16.4,19.8
2015-06-16,350,23.4,14.8,26.2,80.5,20,10.3,17.2,9.9,16.5,19.9
2015-06-17,351,23.1,14.6,26,81.2,20,10.2,17,9.9,16.5,19.9
2015-06-18,352,23,14.8,25.7,80.4,19.8,10,16.9,9.9,16.6,19.8
2015-06-21,353,23.3,15.2,25.9,80.8,19.8,10.1,16.9,9.9,16.5,19.8
2015-06-22,354,23.5,14.4,25.4,80.7,19.8,10.3,17,9.8,16.4,19.6
2015-06-23,355,23.2,14.2,24.9,78.9,19.2,10.2,16.8,9.8,16.5,19.4
2015-06-24,356,22.9,14,24.8,80.2,19.1,10.3,16.8,9.7,16.3,19.2
2015-06-25,357,23,13.9,24.7,81.4,19,10.1,16.6,9.7,16.3,19.2
2015-06-28,358,23.5,14.5,25.4,81.4,19.2,10.3,16.8,9.7,16.6,19.3
2015-06-29,359,23.4,14.8,25,86.1,18.9,10.5,16.7,9.6,16.6,19.4
2015-06-30,360,23.6,15.2,26,89.8,19.3,10.9,16.8,9.6,16.7,19.5
2015-07-02,361,23.5,14.8,25.1,87.9,19,10.4,17.1,9.4,16.9,19.5
2015-07-05,362,22.9,14.6,24.4,85.7,18.5,10.5,16.7,9.3,16.6,19.2
2015-07-06,363,22.8,14.2,24.4,88.8,18.2,10.6,16.6,9.1,16.8,19.1
2015-07-07,364,22.7,14.4,24.5,89,18.1,10.5,16.7,9.1,16.9,19.2
2015-07-08,365,22.9,14.3,24.3,89.1,18.1,10.5,16.7,9,16.9,19.2
2015-07-09,366,22.7,14.3,24.3,87.5,18,10.5,16.6,9,17,19.3
2015-07-12,367,22.8,14.4,24.3,87.9,18.2,10.3,16.7,9,17.1,19.3
2015-07-13,368,22.8,14.4,24.1,89.5,18.1,10.6,16.8,9,17,19.5
2015-07-14,369,23.1,14.5,24.8,92.7,18.3,10.7,17,9.1,17.2,19.9
2015-07-21,370,23.7,14.8,25.9,93.6,18.8,11,17,9.2,17.3,20.4
2015-07-22,371,23.1,14.8,25.7,94.4,18.7,10.7,17.2,9.1,17.2,20.3
2015-07-23,372,22.6,15,26,96.9,18.7,10.8,17.1,9.3,17.4,20.5
2015-07-26,373,22.7,14.9,25.2,96.5,18.6,10.8,17,9.3,17.8,20.3
2015-07-27,374,22.5,14.8,25.3,92.3,18.7,10.8,16.9,9.4,17.6,20.4
2015-07-28,375,22.5,14.7,25.5,91.6,18.8,10.9,16.9,9.3,17.8,20.4
2015-07-29,376,22.4,14.5,25.8,92.4,18.6,10.8,16.7,9.2,17.5,20.5
2015-07-30,377,22.4,14.6,25.4,94,18.6,10.6,16.5,9.3,17.4,20.4
2015-08-02,378,22.2,14.6,25.9,92.5,18.3,10.6,16.5,9.4,17.1,20.3
2015-08-03,379,22.3,14.7,26.3,93,18.5,10.8,16.8,9.3,17.9,20.8
2015-08-04,380,22.2,14.7,26.2,94.8,19.2,10.9,16.9,9.3,17.6,20.9
2015-08-05,381,22.7,15,25.9,93,21.1,10.8,17,9.5,18,21.3
2015-08-06,382,22.6,15.1,25.4,93,21.5,10.8,16.9,9.4,17.9,21.3
2015-08-09,383,22.2,14.9,25.1,91.9,20.5,10.7,16.7,9.3,17.7,21.1
2015-08-10,384,22.2,14.7,25.3,92,20.7,10.6,17,9.3,17.7,20.7
2015-08-11,385,21.9,14.5,25.3,92.6,20.3,10.5,16.6,9.3,17.5,20.7
2015-08-12,386,21.9,14.5,25.5,94.9,20.3,10.4,16.6,9.2,17.5,20.7
2015-08-13,387,21.7,14.5,25.5,96.3,20.4,10.4,16.6,9.2,17.5,20.9
2015-08-16,388,21.5,14.5,25.5,95.5,20.6,10.4,16.4,9.2,17.4,20.9
2015-08-17,389,22.2,14.6,25.5,95.7,22.6,10.4,16.6,9.2,17.5,20.9
2015-08-18,390,22.1,14.8,25.1,95.5,22.9,10.6,16.6,9.4,18,21.5
2015-08-19,391,21.9,14.6,25.3,95,22.5,10.7,16.6,9.3,17.7,21.2
2015-08-20,392,22.5,14.7,25.4,95.5,24.2,10.7,16.8,9.3,17.7,21.6
2015-08-23,393,22.7,15.3,25.6,97.5,23.8,10.7,17.2,9.4,17.8,21.9
2015-08-24,394,22.3,15.4,25,97.2,23,10.6,16.8,9.4,17.9,21.4
2015-08-25,395,22.4,15.5,24.5,98.6,22.9,10.6,16.8,9.3,17.7,21.3
2015-08-26,396,22.2,15.5,25,98.4,23.1,10.6,16.7,9.3,17.6,21.3
2015-08-27,397,22.2,15.4,25.3,98.3,22.9,10.7,16.9,9.3,17.5,21.1
2015-08-30,398,22,15.3,25,98.3,22.6,10.6,17,9.3,17.6,21.2
2015-08-31,399,21.7,15.2,25,97.9,22.3,10.6,16.8,9.3,17.5,21
2015-09-01,400,21.5,15.1,25,98.5,21.9,10.5,16.9,9.2,17.3,21
2015-09-02,401,21.5,15.2,25.3,98.7,22,10.7,16.7,9.2,17.2,21.1
2015-09-03,402,21.4,15.3,25.2,101.3,21.6,10.5,16.6,9.1,17.2,21.1
2015-09-06,403,21.5,15.3,25.8,102.4,21.4,10.5,16.6,9.1,17.3,21
2015-09-07,404,21.5,15.1,25.6,103.8,22.3,10.4,16.6,9,17.3,21.2
2015-09-08,405,21.8,15.3,25.8,104,21.7,10.4,16.9,9.1,17.3,21
2015-09-09,406,21.6,15.1,25.8,101.6,21.6,10.4,16.8,9,17,20.8
2015-09-10,407,21.5,14.9,25.8,104.1,21.6,10.4,16.6,9,16.9,20.8
2015-09-13,408,21.5,14.9,25.9,102.8,21.6,10.4,17,9.1,16.8,20.8
2015-09-14,409,21.4,14.7,25.8,101.9,21.7,10.5,17.4,9,16.8,20.8
2015-09-15,410,21.4,14.6,25.6,103.4,21.7,10.5,17.5,9,16.6,20.8
2015-09-16,411,21.5,14.9,25.8,102.1,21.7,10.6,18.1,9,16.5,20.7
2015-09-17,412,21.5,15,25.5,102.5,21.7,10.5,18.7,9.1,16.8,21.1
2015-09-20,413,21.7,15.1,25.8,103.5,22.8,10.7,18.6,9,17.1,21.6
2015-09-21,414,21.6,15,25.9,102.1,22.5,10.7,18.9,9,17,21.5
2015-09-22,415,21.7,14.8,25.5,102,22.7,10.8,18,9.1,16.9,21.8
2015-09-28,416,21.8,14.9,25.8,102.1,23.1,10.9,17.9,9,16.9,22.2
2015-09-29,417,21.7,15.2,25.8,102.5,23.1,11.1,18.2,9,17,22.2
2015-09-30,418,22,15.6,26.6,103.9,23.3,11.3,18.6,9.1,17.2,22.4
2015-10-01,419,22.1,15.5,26.7,103.7,23.2,11.4,18.4,9,17.2,22.1
2015-10-04,420,22,15.4,26.8,103.9,23,11.3,18.2,9.1,17,22
2015-10-05,421,22.4,15.5,27.3,104,23.2,11.4,18.3,9.1,17.6,22.2
2015-10-06,422,22.5,16,27.5,104.3,23.7,11.4,19.1,9.2,17.5,22.5
2015-10-07,423,22.5,16.1,27.9,104.1,23.6,11.2,18.6,9.1,17.4,22.4
2015-10-08,424,22.5,16.1,28.3,103.7,23.6,11.1,18.5,9,17.6,22.6
2015-10-11,425,22.4,15.8,28,104,23.5,11.5,18.3,9.1,17.5,22.4
2015-10-12,426,23,16.2,28.6,108,23.7,12.1,18.7,9.2,17.7,22.7
2015-10-13,427,23.1,16.5,29.2,107.8,23.8,12,18.8,9.3,17.9,22.8
2015-10-14,428,22.6,16.1,28.6,105.4,23.3,11.7,18.5,9.1,17.6,22.6
2015-10-15,429,22.6,16.2,28,108.1,23.1,11.9,18.4,9,17.5,22.6
2015-10-18,430,22.2,16.1,27.9,105.5,22.6,12,18.4,9,17.3,22.3
2015-10-19,431,22.2,16.1,28,104.3,22.6,12,19,9,17.2,22.1
2015-10-20,432,22,16.3,28,104.4,22.7,11.8,19.4,8.9,17.1,22
2015-10-21,433,21.7,16.1,28.1,105.1,21.7,11.7,19.7,9,17,21.3
2015-10-25,434,21.7,16.3,28.8,103.1,21.3,11.2,19.1,9,16.9,21.3
2015-10-26,435,21.8,16.2,28.7,103.1,21.1,11.3,18.8,9,16.8,21
2015-10-27,436,20.7,16.1,28,102.2,21.1,11.2,19,9.1,16.9,20.8
2015-10-28,437,20.6,16,28,99.8,21.3,11.3,18.9,9.2,17,21
2015-10-29,438,20.9,15.8,28.1,103.4,21.3,11.3,19,9.1,17.1,21.2
2015-11-01,439,20.6,15.9,28.2,103.4,21,11.5,18.8,9,17.1,20.9
2015-11-02,440,20.5,15.6,28,103.3,20.8,11.5,19,9,16.8,20.6
2015-11-03,441,20.4,15.6,28,102.9,21.1,11.4,19.1,9,16.9,20.7
2015-11-04,442,20.3,15.8,27.7,101.9,20.6,11.2,18.7,8.9,16.7,20.5
2015-11-05,443,20.2,15.9,28,101.8,20.2,11.6,18.6,8.8,16.7,20.3
2015-11-08,444,19.8,15.8,27,101.5,19.9,11.1,18.3,8.7,16.7,19.9
2015-11-09,445,19.6,15.9,26.7,101.1,19.9,11.3,18.1,8.7,16.7,19.6
2015-11-10,446,19.6,16,27.1,102.8,20,11.1,18.2,8.7,16.5,19.5
2015-11-11,447,19.6,15.8,27,100.3,19.7,11.1,18.2,8.8,16.2,19.4
2015-11-12,448,19.6,16,29,102.7,20,11.5,18.4,8.7,16.5,19.7
2015-11-15,449,19.7,16.1,28.2,101.2,20.2,11.5,18.1,8.8,16.4,19.9
2015-11-16,450,20,16.1,28.3,102.1,20.3,11.6,18.7,8.8,16.6,20.2
2015-11-17,451,20.2,16,28.2,102.9,20.7,11.6,18.6,9,16.5,20.2
2015-11-18,452,20,16.1,27.8,103.3,20.7,11.7,18.7,8.9,16.5,20.1
2015-11-19,453,20,16,27.9,103.3,20.9,11.6,19.1,9,16.6,20.2
2015-11-22,454,20.4,16.1,27.9,103.6,21.3,11.9,19.3,9.1,17,21.1
2015-11-23,455,20.4,16.1,28.1,103,21.1,11.8,19.3,9,16.8,21
2015-11-24,456,20.6,16.3,27.9,103.7,21.3,12.2,19.3,9.2,17.1,21.1
2015-11-25,457,20.5,16.6,27.9,103,21.2,11.9,19.5,9.2,17.4,21.2
2015-11-26,458,20.8,16.6,27.9,101.3,21.4,11.9,19.3,9.2,17.4,21.2
2015-11-29,459,20.9,16.5,28,102.8,21.8,12,19.3,9.1,17.6,21.2
2015-11-30,460,20.5,17.2,28.4,103.9,21.9,11.9,19.1,9.1,17.6,21.3
2015-12-01,461,21,17.2,28,103.1,21.7,12,19.3,9.1,17.5,21.4
2015-12-02,462,20.9,16.8,27.7,102.2,21.3,11.8,19.2,9,17.3,21.3
2015-12-03,463,20.7,16.6,27.8,103.6,21.3,12,19.1,8.9,17.3,21.1
2015-12-06,464,20.8,16.4,27.7,102.1,21.1,11.9,19,8.9,17.3,20.9
2015-12-07,465,20.3,16.6,27.5,102,20.7,11.8,18.6,8.9,17.3,20.8
2015-12-08,466,20.1,16.5,27.4,101.5,20.6,11.8,18.6,8.9,17.3,20.9
2015-12-09,467,20.1,16.5,27.6,100,20.5,11.7,18.7,8.9,17.4,21.2
2015-12-10,468,20.3,16.7,28,102.8,20.6,11.6,18.5,8.9,17.4,20.9
2015-12-13,469,20.1,16.7,27.9,102.9,20.6,11.5,18.6,8.9,17.2,20.8
2015-12-14,470,20.1,16.9,28,101.9,20.7,11.5,18.6,8.8,17.3,20.7
2015-12-15,471,20.2,15.9,27.9,100.6,20.7,11.5,18.5,8.8,17.2,20.6
2015-12-17,472,20.3,16.1,28,101.9,20.7,11.6,18.5,8.8,17.3,20.6
2015-12-20,473,20.2,16.2,28.2,102.1,20.6,11.5,18.6,9,17.1,20.5
2015-12-21,474,20.8,16.3,28.4,102.8,20.8,11.7,19.1,9,17.6,21
2015-12-22,475,21,16.1,28.4,102.9,21,11.9,18.9,9.2,17.3,21.1
2015-12-23,476,21,16.3,28.6,103.1,21,12.1,18.7,9.1,17.3,21.7
2015-12-24,477,21,16.4,28.7,104.7,21.2,11.9,18.9,9.1,17.2,21.3
2015-12-27,478,21,16.3,28.5,105.1,21,11.8,19.3,9,17.4,21.2
2015-12-28,479,21,16.2,28.4,104.9,20.8,12,19.2,9,17.4,21.1
2015-12-29,480,21.1,16.4,28.1,106.2,20.8,12,19.2,9,17.4,21.3
2015-12-30,481,21.2,16.2,28.4,106.1,21.2,12.1,19.2,9.1,17.5,21.1
2015-12-31,482,20.9,16.5,28.6,107.6,21.2,12,19.5,9.1,17.6,21.3
2016-01-03,483,21,16.1,27.8,105.8,20.9,11.9,19.1,9.1,17.5,21.1
2016-01-04,484,21,16.1,28.8,104.7,20.6,11.8,19,9.1,17.5,20.9
2016-01-05,485,20.7,16.5,28.7,104.8,20.7,12,19.1,9.1,17.5,20.8
2016-01-06,486,20.8,16.5,28.8,104.4,20.9,11.8,19,9.1,17.5,20.9
2016-01-07,487,20.8,16.5,29,104.7,20.7,11.7,19,9,17.5,21
2016-01-10,488,20.8,16.3,29,104.5,20.8,11.8,18.9,9.1,17.6,21.1
2016-01-11,489,21,16.4,29.6,103.5,21.2,11.9,19.1,9.1,17.5,21.3
2016-01-12,490,20.9,16.4,29.5,103.1,21.1,11.8,19.1,9,17.3,20.9
2016-01-13,491,21,16.4,29.3,102.5,21.1,11.8,19,9.1,17.6,21
2016-01-14,492,21.5,16.7,29.1,101.3,21.4,11.8,19,9.3,17.6,21.3
2016-01-17,493,21.2,16.7,29,101.8,21.1,12.2,18.8,9.3,17.4,21.1
2016-01-18,494,21.1,17.3,29,102,20.9,12.1,18.8,9.2,17.5,21.1
2016-01-19,495,20.8,17.2,29,101.3,20.7,12.1,18.5,9.1,17.4,20.8
2016-01-20,496,20.6,16.8,29,101.8,20.7,12.1,18.5,9,17,20.7
2016-01-21,497,20.8,16.4,28.9,100,20.7,12.3,18.5,9.1,17.3,20.9
2016-01-24,498,20.7,16.4,29.3,101.4,21.1,12.2,18.4,9.1,17.2,20.7
2016-01-25,499,20.6,16,28.8,100.1,20.7,12.3,18.4,9.1,17.2,20.6
2016-01-26,500,20.6,15.9,28.8,104,20.9,12.3,18.5,9.1,17.2,20.3
2016-01-27,501,20.7,16.3,29,104.3,20.7,12.3,18.5,9.1,17.3,20.4
2016-01-28,502,20.6,16.2,29,103.4,20.5,12.3,18.4,9,17.3,20.2
2016-01-31,503,20.5,16.1,28.9,103.1,20.4,12.1,18.3,8.9,17.2,20.1
2016-02-01,504,20.3,16.2,29,101.7,20.4,12.1,18.3,9,17,19.9
2016-02-02,505,20.4,16.5,28.9,101.2,20.5,12.1,18.5,9,17.1,20
2016-02-03,506,20.4,16.5,29,101.6,20.4,12,18.5,9,17,20.2
2016-02-04,507,20,16.6,29.2,102,20.9,12,18.8,9,17.2,20.3
2016-02-07,508,20,16.6,29.8,101.3,20.4,11.8,18.7,9,17.5,20.3
2016-02-08,509,20,16.8,30.2,102.2,20.5,11.9,18.6,9,17.3,19.9
2016-02-09,510,19.9,16.8,29.9,101.3,20.6,11.9,18.7,9,17.1,20.1
2016-02-10,511,19.9,17.2,30.6,102.5,20.9,11.8,18.6,9,17.2,20
2016-02-11,512,19.8,17,30.3,102.6,20.5,12.1,18.4,9,17.2,19.9
2016-02-14,513,19.8,17,29.5,102.1,20.5,12,17.8,8.9,17.2,19.9
2016-02-15,514,19.6,17.2,29.9,102.2,20.7,12.2,17.7,8.9,17.2,19.6
2016-02-16,515,19.5,17.3,30,101.3,20.5,12,17.5,8.9,17.1,19.3
2016-02-17,516,19.7,17.2,28.7,101.9,20.5,12,17.4,8.8,17,19.2
2016-02-18,517,19.5,17,28.5,101.8,20.2,12,17.1,8.8,17.2,19.7
2016-02-22,518,19,16.7,28.7,100.6,19.9,12,16.5,8.8,17,19.4
2016-02-23,519,19.4,17,30,102.5,20.1,12.1,17.2,8.9,17.1,20.3
2016-02-24,520,19.7,17.3,30.1,105.6,20.4,12.4,17.3,9,17.5,21.3
2016-02-25,521,19.5,16.8,29.9,103.1,20.1,12.3,17.1,9,17.4,21.2
2016-02-28,522,19.5,16.4,29.8,97.8,19.8,12,17.1,9,17.5,20.8
2016-02-29,523,19.4,16.5,30,98.3,19.4,12.3,16.8,8.9,17.5,20.2
2016-03-01,524,19.3,16.3,29.3,97.1,18.9,11.9,16.4,8.9,17.4,20.3
2016-03-02,525,19.2,16.4,29.8,94.7,19,11.9,16.4,9,17.3,20.4
2016-03-03,526,19.1,16.4,30.1,96.6,19,11.9,16.2,9,17.3,20.4
2016-03-06,527,18.9,16.2,28.9,95.5,18.3,12,16.2,9,17,20.5
2016-03-07,528,18.9,16.5,28.5,98,18.5,12,16.3,8.9,17,20.5
2016-03-08,529,18.7,16.5,26.7,97.7,18.3,12.1,16.3,9,16.9,20.7
2016-03-09,530,18.7,16.3,25.1,97.7,18.2,12,16.3,9,16.9,21
2016-03-10,531,18.8,17.2,26.5,97.3,18.4,12,16.6,9,16.7,21
2016-03-13,532,18.6,17.3,26.4,97.4,18.3,11.9,17.1,9,16.7,20.6
2016-03-14,533,18.5,17.3,26.4,96.9,18.2,12,16.8,8.9,16.6,20.5
2016-03-15,534,18.5,17.3,26.4,96.9,18.4,12,17,9,16.6,20.5
2016-03-16,535,18.5,17.2,27.8,92.8,18.2,11.9,17.4,9.1,16.6,17.6
2016-03-20,536,18.6,17.5,28.9,95.1,18.6,11.8,17.5,9.2,16.5,17.3
2016-03-21,537,18.4,17.4,29.8,96.4,18.6,12.1,17.6,9.3,16.7,17.1
2016-03-22,538,18.3,17.4,30.5,97,18.8,12,17.4,9.2,16.6,17
2016-03-23,539,18.4,17.4,29.9,96.9,18.9,12,17.4,9.2,16.8,17.2
2016-03-24,540,18.3,17.4,29.5,97.4,18.4,12,17.5,9.1,16.8,17
2016-03-27,541,18.2,17.3,30.1,96.2,18.4,12.1,17.5,9.1,15.2,17.5
2016-03-28,542,17.9,16.9,30,95.3,18.2,11.9,17.5,9,14.7,17
2016-03-29,543,17.8,16.9,30.7,95.4,18.3,11.8,17.7,9.1,14.7,17.3
2016-03-30,544,17.4,16.9,30.6,95.7,18.4,11.9,17.7,9.2,14.6,17.2
2016-03-31,545,17.4,16.9,29.9,94.8,18.2,12,17.7,9.6,14.7,17.3
2016-04-03,546,17.6,14.7,30.4,94.8,18.3,12,17.7,9.9,14.8,17.3
2016-04-04,547,18.3,15.1,31.5,95.9,18.5,12.2,18.1,10.2,14.8,17.5
2016-04-05,548,18.1,15,31.7,96,18.4,12.3,18.1,10.2,14.8,17.4
2016-04-06,549,18.2,15,31.4,96.8,18.4,12.5,15.3,10.1,14.9,17.4
2016-04-07,550,18.2,15,31.8,97.6,18.8,12.4,15.3,10.2,14.9,17.3
2016-04-10,551,18.3,14.9,32.2,99.9,18.7,12.2,15.4,10.1,14.9,17.2
2016-04-11,552,18.1,14.7,32,101.4,18.3,12,15.2,10,14.8,17.2
2016-04-12,553,18.2,14.9,32.2,104.5,18.3,12.2,15.2,10,14.7,17
2016-04-13,554,18.1,14.8,32.2,106.3,18.5,12.3,15.2,9.9,14.6,17.1
2016-04-17,555,18,14.7,32.1,104.5,18.1,13,15.1,9.9,14.5,17
2016-04-18,556,17.6,15,32.1,108.8,18.2,13,15.3,10,14.2,16.9
2016-04-19,557,17.3,15,32,108,18.2,12.8,15,9.8,14.2,16.7
2016-04-20,558,17.2,15.1,32.2,105.2,18.2,13,15,9.8,14.5,16.6
2016-04-21,559,16.9,14.9,32.4,102.8,18.2,12.9,15,9.8,14.1,16.3
2016-04-24,560,16.6,14.5,32.8,103.9,18.2,12.9,15.2,9.8,13.9,16.4
2016-04-25,561,16.7,14.3,32.8,104.5,18,12.9,15.2,9.8,14,16.1
2016-04-26,562,16.2,14.1,26.4,104,18.1,12.9,15,8.9,14,16
2016-04-27,563,14.9,14,26.1,103.6,16.9,12.7,14.9,8.6,13.8,15.9
2016-04-28,564,15.3,14,25.4,103.7,16.7,12.7,15,8.7,13.7,15.9
2016-05-02,565,15.5,13.6,25.3,103.1,17.1,12.8,15,8.5,13.7,15.5
2016-05-03,566,16,13.9,25.4,105.7,17.4,13.1,15.5,8.7,13.9,16
2016-05-04,567,15.5,14,25.8,104.3,17.4,13.5,15.7,8.5,13.9,15.9
2016-05-05,568,15.9,14.2,26.1,102.7,17.9,13.7,15.4,8.5,14.3,16.1
2016-05-08,569,16,14.1,26.2,102.6,18.1,13.7,15.5,8.5,14.2,16.1
2016-05-09,570,16,13.9,26.2,104.8,17.9,12.4,15.3,8.5,14.1,16.5
2016-05-10,571,16,13.6,25.9,103.1,17.6,11.6,15.5,8.5,14,16.5
2016-05-11,572,16,13.9,25.9,104.1,17.3,11.5,15.3,8.5,14.1,16.5
2016-05-12,573,16.3,13.5,25.9,103.9,17.5,11.2,15.2,8.3,14.1,16.4
2016-05-15,574,16.5,13.9,26.4,102.4,17.3,11.4,15.7,8.3,14,16.9
2016-05-16,575,17,14,26.2,102,17.6,12,15.9,8.3,14,16.9
2016-05-17,576,17.5,14,26.1,101.6,17.9,12.1,16.1,8.5,14.3,17
2016-05-18,577,17.6,14.4,26.6,102.7,17.8,12.5,16.3,8.6,14.5,17.3
2016-05-19,578,17.7,14.7,26.6,102.7,17.7,12.6,16.4,8.6,14.6,17.3
2016-05-22,579,18.9,14.3,26.6,103,17.9,12.7,16.6,8.5,14.8,17.6
2016-05-24,580,19,14.5,26.8,102.7,18.2,12.9,16.7,8.5,14.9,17.6
2016-05-25,581,18.3,14.5,26.6,102.5,17.8,12.3,16.4,8.6,14.8,17.4
2016-05-26,582,18.1,14.7,26.5,102.5,17.8,12.1,16.3,8.6,14.9,17.5
2016-05-29,583,17.9,14.6,26.5,102.6,17.7,12.1,16.2,8.6,14.9,17.5
2016-05-30,584,17.9,14.6,26.8,102.5,17.8,12.1,16.4,8.5,15,17.4
2016-05-31,585,17.9,14.3,26.7,102.5,17.6,12,16.2,8.5,14.9,17.3
2016-06-01,586,16.4,14.6,26.4,102.6,17.5,12,16,8.4,15.1,17.2
2016-06-02,587,16.2,14.7,26.3,103.4,17.7,11.8,16.3,8.5,15.3,17.1
2016-06-05,588,16.3,15.2,26.3,105.2,17.4,11.6,16.2,8.4,15.2,17
2016-06-06,589,16.1,15.4,26.5,105.2,17.7,11.5,16,8.6,15.2,16.9
2016-06-07,590,15.8,15.8,27,107,17.5,11.6,16.3,8.7,15.6,17
2016-06-08,591,15.9,16,27,105.5,17.4,11.6,16.3,8.6,15.5,17
2016-06-09,592,15.9,16,27.1,105.1,17.6,11.5,16.3,8.5,15.7,17.1
2016-06-12,593,15.8,15.9,27,105.9,17.6,11.4,16.4,8.5,15.5,17.2
2016-06-13,594,15.7,16,26.8,105.7,15.8,11.4,16.3,8.5,15.3,17
