COMPANY,DATE,LTP,HIGH,LOW,CLOSEP(ACI),VOLUME
ACI,2017-01-15,424.1,431,424.1,427.6,114000
ACI,2017-01-16,429.8,437,426.2,430.2,152235
ACI,2017-01-17,430.9,431,426.5,427.7,113897
ACI,2017-01-18,427.1,430,423,424.4,123756
ACI,2017-01-19,423,428,417.1,421.5,136874
ACI,2017-01-22,422.6,434.6,419,431.4,179255
ACI,2017-01-23,432.9,440.2,432,432.8,225252
ACI,2017-01-24,435,437,425,427.1,164589
ACI,2017-01-25,426.6,452.5,423.2,445.1,379160
ACI,2017-01-26,448,484,445.4,483.2,1032710
ACI,2017-01-29,490,501.9,481,493,808848
ACI,2017-01-30,494,495,470.3,474.8,308481
ACI,2017-01-31,475,478,468.1,473.7,248342
ACI,2017-02-01,477.6,479.9,469,470,275112
ACI,2017-02-02,470.1,470.1,454,454.6,214531
ACI,2017-02-05,456,474.1,450.2,470.3,135940
ACI,2017-02-06,472.1,477,465.3,466.8,100552
ACI,2017-02-07,467.5,477,463.4,468.9,110844
ACI,2017-02-08,474,493,473.8,481.7,296041
ACI,2017-02-09,485,496,479,482.7,183282
ACI,2017-02-12,491.8,491.8,482.6,485.3,120427
ACI,2017-02-13,486.8,492,485,487.6,237434
ACI,2017-02-14,490,492,483.8,484.7,173333
ACI,2017-02-15,488,490.5,485,486,169529
ACI,2017-02-16,486,487.9,476.6,482.6,150012
ACI,2017-02-19,480,481.1,474.1,478.5,201994
ACI,2017-02-20,477,479.9,473.3,474.5,108302
ACI,2017-02-22,472.1,477.6,472.1,474,149781
ACI,2017-02-23,474,476.9,470.2,471.1,109694
ACI,2017-02-26,472.1,475.3,472,473.4,79913
ACI,2017-02-27,475,475,467,468,94090
ACI,2017-02-28,468,472,464.2,465.3,153293
ACI,2017-03-01,467.7,471,460,462.6,118553
ACI,2017-03-02,466,471.7,462.2,469.2,88849
ACI,2017-03-05,472,472,468.1,470.2,136161
ACI,2017-03-06,470,485,470,483.9,217430
ACI,2017-03-07,484.8,490.7,480.1,483.7,214238
ACI,2017-03-08,485.9,489.5,483.5,485.5,133791
ACI,2017-03-09,483.3,486.9,481.3,485.1,111452
ACI,2017-03-12,482.7,485.4,478.9,481.3,103406
ACI,2017-03-13,481.2,487,475.3,477.7,98999
ACI,2017-03-14,479,481,472,473.9,103886
ACI,2017-03-15,475.7,477.9,473.8,476.7,73560
ACI,2017-03-16,474.1,475.5,472.3,474.1,109773
ACI,2017-03-19,474.9,483.6,474.9,483.3,106283
ACI,2017-03-20,487,487,478.3,480.1,80245
ACI,2017-03-21,478.7,479.9,478.3,478.4,83535
ACI,2017-03-22,476.1,479,474,474.2,71874
ACI,2017-03-23,474.1,480,473.6,477.9,35990
ACI,2017-03-27,476.2,479.8,474.7,478.1,55472
ACI,2017-03-28,475.5,477,472.8,473.6,39822
ACI,2017-03-29,473.7,479.9,472.7,479,64196
ACI,2017-03-30,479.9,482.9,478.1,479.5,63923
ACI,2017-04-02,477.3,485,477.3,483.8,115373
ACI,2017-04-03,484.4,501,483.1,499.6,574265
ACI,2017-04-04,500,507,495.3,499.1,244247
ACI,2017-04-05,498,500,494.2,498.4,132587
ACI,2017-04-06,500,503,497.3,500.8,182180
ACI,2017-04-09,502.9,513.8,502.9,511.6,398451
ACI,2017-04-10,513,521,511.8,514.2,286800
ACI,2017-04-11,515,517.8,508.4,510.2,162947
ACI,2017-04-12,508.8,510,500.3,503.5,149297
ACI,2017-04-13,505,507.8,501.8,502.4,107577
ACI,2017-04-16,502.6,504.9,502,502.8,106326
ACI,2017-04-17,503.4,505.9,502.6,504.9,133325
ACI,2017-04-18,505.9,506,502.2,502.9,79194
ACI,2017-04-19,503.1,505,497.4,504.2,99790
ACI,2017-04-20,502.6,505.7,499,500,80950
ACI,2017-04-23,497.4,500,492.1,498.9,93828
ACI,2017-04-24,499.8,500,494.3,495.6,70731
ACI,2017-04-25,499,506.8,496.6,499.3,53251
ACI,2017-04-26,500,502.1,498.2,500.7,92135
ACI,2017-04-27,500,500,480,487.7,150126
ACI,2017-04-30,495,507,495,501.9,220080
ACI,2017-05-02,501.5,502.2,494.1,496.6,91730
ACI,2017-05-03,499,500,496,497.4,67415
ACI,2017-05-04,496,498.8,492.7,493,77168
ACI,2017-05-07,496,501.9,493.1,499.6,50955
ACI,2017-05-08,496.8,504,496.8,502.7,65961
ACI,2017-05-09,502.7,505,498.6,500.2,33992
ACI,2017-05-11,500.3,510.4,500.3,508.9,276877
ACI,2017-05-14,510,525,510,518.3,521261
ACI,2017-05-15,518.5,521,513.8,517.1,154022
ACI,2017-05-16,518.7,522,510,511.3,127006
ACI,2017-05-17,510.5,515,507.7,509.5,119768
ACI,2017-05-18,510,517,509.7,512.3,156681
ACI,2017-05-21,513,520,512.2,519.6,216675
ACI,2017-05-22,521,529.7,517.3,525.5,418816
ACI,2017-05-23,528.8,532,523,524.9,181870
ACI,2017-05-24,525,525.5,520.8,522,134324
ACI,2017-05-25,523,524.5,518.2,519.3,103033
ACI,2017-05-28,517,519.9,513.1,515.2,94813
ACI,2017-05-29,515.9,520,512,518.6,52754
ACI,2017-05-30,519.8,520.9,515.8,516.3,41988
ACI,2017-05-31,517,518.9,514.5,517,66065
ACI,2017-06-01,516.7,517.4,510.8,511.6,176014
ACI,2017-06-04,513,514.7,510.8,511.3,75067
ACI,2017-06-05,511,513.9,510.2,512.1,54166
ACI,2017-06-06,514.9,516.9,512.5,513.9,87667
ACI,2017-06-07,515.9,515.9,510.3,511.5,102561
ACI,2017-06-08,511.2,513.5,511,512.1,33872
ACI,2017-06-11,512.2,513.3,504.6,505.3,134846
ACI,2017-06-12,502.9,510,502.9,508,61082
ACI,2017-06-13,507.6,511,507.6,508.3,23955
ACI,2017-06-14,509,509,508,508.2,41478
ACI,2017-06-15,508,509.8,506,508.5,34479
ACI,2017-06-18,509,509,506.6,507.2,24806
ACI,2017-06-19,507,508.9,506.6,507,113752
ACI,2017-06-20,509.9,509.9,507.4,508,63424
ACI,2017-06-21,508.5,512.5,508.5,510.7,56012
ACI,2017-06-22,510.7,517.6,510.7,516.9,161642
ACI,2017-06-28,515.1,519.9,515.1,517.9,72847
ACI,2017-06-29,515.1,519.4,515.1,516.5,79823
ACI,2017-07-02,515,516,508.7,510.2,69447
ACI,2017-07-03,510.2,516.8,509.6,514.9,81835
ACI,2017-07-04,515,517.2,513,514.4,71399
ACI,2017-07-05,516.7,519,514.3,518.1,70303
ACI,2017-07-06,517,517,512.9,513.7,35741
ACI,2017-07-09,510.6,517.7,510.6,516.6,60416
ACI,2017-07-10,515.2,517,511,512.9,106363
ACI,2017-07-11,512.6,515.1,509.7,510.1,129964
ACI,2017-07-12,509.7,513.5,507.1,511.6,138991
ACI,2017-07-13,511.9,512.9,508.1,510.6,52086
ACI,2017-07-16,509.2,511.2,507.5,508,189560
ACI,2017-07-17,508.1,514.8,508,512.2,120630
ACI,2017-07-18,511,514.6,509,509.9,118843
ACI,2017-07-19,509.9,511.5,506,509.8,157366
ACI,2017-07-20,509.1,511.8,509,509.4,59012
ACI,2017-07-23,508,511.6,508,509.8,50039
ACI,2017-07-24,509,510.8,508.3,508.8,54113
ACI,2017-07-25,508,511.5,508,509.1,74145
ACI,2017-07-26,509.5,513,509.5,511.1,37241
ACI,2017-07-27,511.8,514.5,511.8,513,107220
ACI,2017-07-30,510.7,518.3,510.7,517.7,72268
ACI,2017-07-31,520.1,520.1,514.8,518.5,125845
ACI,2017-08-01,506.3,525.9,506.3,522.1,113937
ACI,2017-08-02,520.1,524.5,516.7,518.1,104724
ACI,2017-08-03,516,521.8,516,517.1,90019
ACI,2017-08-06,519.2,519.3,516,516.4,55996
ACI,2017-08-07,518,519,510,512.7,72778
ACI,2017-08-08,510.1,516,510,513.7,14901
ACI,2017-08-09,515,516.8,511.5,513.3,28208
ACI,2017-08-10,513.7,518,511.7,516.1,32118
ACI,2017-08-13,520,522,515,517.1,111130
ACI,2017-08-16,519.9,520.2,510,511.3,58926
ACI,2017-08-17,512.2,518,510.1,512.2,34112
ACI,2017-08-20,515,528.8,515,526.8,340305
ACI,2017-08-21,528,528.3,523.5,525.6,192062
ACI,2017-08-22,525,528,524,527.4,126255
ACI,2017-08-23,525,535,525,534.4,332674
ACI,2017-08-24,535.1,553.9,535.1,553,505614
ACI,2017-08-27,553.7,570,553.7,566.4,429876
ACI,2017-08-28,566,567.9,555.5,561,262106
ACI,2017-08-29,562,564.9,557.8,559.4,111743
ACI,2017-08-30,560,561.9,556.3,559.4,97999
ACI,2017-08-31,561.5,561.5,558.1,559.6,138624
ACI,2017-09-04,559.3,561.4,557.1,560.1,60811
ACI,2017-09-05,560.5,571,560,569.8,115779
ACI,2017-09-06,573,584.2,571,578.8,140606
ACI,2017-09-07,580,586,575,582.4,186043
ACI,2017-09-10,581.1,585,576.4,580.4,138405
ACI,2017-09-11,578,591,578,588.6,133761
ACI,2017-09-12,588,597.8,588,595.5,191276
ACI,2017-09-13,599.8,604,591.1,601,152479
ACI,2017-09-14,601.1,609,590,592.9,124452
ACI,2017-09-17,592,595,582.1,584.7,94607
ACI,2017-09-18,584.1,588,574.1,577.8,140718
ACI,2017-09-19,575,580,574.1,577.4,99434
ACI,2017-09-20,576.9,576.9,568,569.1,138676
ACI,2017-09-21,569.1,577.9,569.1,575.4,42616
ACI,2017-09-24,578,582.5,570,572.5,70548
ACI,2017-09-25,571,573,564.5,570.2,106650
ACI,2017-09-26,565.1,577,565.1,575.8,73310
ACI,2017-09-27,582,589.9,578.4,583.5,96686
ACI,2017-09-28,577,581.9,575.5,579.1,138205
ACI,2017-10-02,575,580,571.5,576.1,40511
ACI,2017-10-03,576.1,578.1,570.2,572.3,77979
ACI,2017-10-04,570.5,578.5,570,571.7,91554
ACI,2017-10-05,572,573,568,570.6,152556
ACI,2017-10-08,568.5,584,568.5,582.9,46039
ACI,2017-10-09,582.8,610.5,582.8,599.3,293883
ACI,2017-10-10,593.4,598.9,590.5,591.9,65902
ACI,2017-10-11,592,594,587.6,592.4,99066
ACI,2017-10-12,593,614,593,609.5,299110
ACI,2017-10-15,610,630.9,610,628.8,203770
ACI,2017-10-16,630,630,615,619.2,164748
ACI,2017-10-17,615.2,617,612.9,615.2,59854
ACI,2017-10-18,615,624,615,618.3,77022
ACI,2017-10-19,621.7,624,618,621,76177
ACI,2017-10-22,627,638.4,619,619.4,120203
ACI,2017-10-23,619.4,623,601,615,81557
ACI,2017-10-24,615,615,581.5,585,213294
ACI,2017-10-25,599,599,580.2,581.2,64958
ACI,2017-10-26,581.2,581.2,565,567.7,128912
ACI,2017-10-29,568.6,574,564.1,566.7,50502
ACI,2017-10-30,564.5,569.9,561,565.1,25993
ACI,2017-10-31,562.5,573.5,562.5,569.8,54056
ACI,2017-11-01,570,580,567.1,576.7,25456
ACI,2017-11-02,580.9,585,576.2,578.2,26608
ACI,2017-11-05,578.7,585,575,581.4,38053
ACI,2017-11-06,580.9,582,575.1,580.4,33138
ACI,2017-11-07,584.9,584.9,576.3,579.6,34564
ACI,2017-11-08,584.7,584.7,569.5,570.7,139331
ACI,2017-11-09,573.7,578.9,570.1,574.1,56066
ACI,2017-11-12,577,584.7,575.2,582.9,136491
ACI,2017-11-14,525,529,490.2,499.6,779858
ACI,2017-11-15,499.4,505,490,490.9,98979
ACI,2017-11-16,491.4,492,480,482.1,141757
ACI,2017-11-19,482.3,486,479.6,480.4,91069
ACI,2017-11-20,484.7,484.7,479.2,480.1,71547
ACI,2017-11-21,480,480.5,476,477.8,50571
ACI,2017-11-22,476.1,478,475,475.1,55676
ACI,2017-11-23,475.2,476.8,474,474.5,53689
ACI,2017-11-26,476.2,478.8,474.6,478,28653
ACI,2017-11-27,478.2,479.9,475,475.8,20638
ACI,2017-11-28,475.9,475.9,474.2,474.4,20866
ACI,2017-11-29,474.5,476,471,473,22203
ACI,2017-11-30,473.6,474,469.1,470.4,37793
ACI,2017-12-03,470.4,471.9,469.3,469.5,20605
ACI,2017-12-04,469.5,471.2,465,466.6,27714
ACI,2017-12-05,466.6,466.8,461.4,463,42830
ACI,2017-12-06,463,464,462,462.8,24957
ACI,2017-12-07,464,464.5,460,461.1,16402
ACI,2017-12-10,462,464.6,461.1,462.9,8486
ACI,2017-12-11,462,464.8,460,461.5,10405
ACI,2017-12-12,462,462,460.8,461.1,10061
ACI,2017-12-13,464.2,468.5,463,463.5,11312
ACI,2017-12-14,464.1,464.2,463.7,464.1,8510
ACI,2017-12-17,466.1,475,466.1,473.2,16046
ACI,2017-12-18,473.5,478,470.2,472.9,15592
ACI,2017-12-19,473,475,471,471,13035
ACI,2017-12-20,471.1,471.2,468.1,468.6,12486
ACI,2017-12-21,465.1,465.1,460.3,462.5,32229
ACI,2017-12-24,462.7,463,453.2,456.5,39364
ACI,2017-12-26,457,475,457,459.7,16814
ACI,2017-12-27,466,466,458.3,460.9,24745
ACI,2017-12-28,460.2,464,459.1,459.8,29582
ACI,2018-01-01,460,464.9,459.7,460.4,10481
ACI,2018-01-02,460,463.5,458,462.1,27336
ACI,2018-01-03,463,463,460.6,461.3,24909
ACI,2018-01-04,462.6,464.9,461,461.9,16160
ACI,2018-01-07,463.3,474,463.3,466.3,16302
ACI,2018-01-08,466.3,468,461,462.5,21592
ACI,2018-01-09,463,466,462.2,463.3,18207
ACI,2018-01-10,463,465.3,462.8,464.3,28111
ACI,2018-01-11,465.9,465.9,463,463.5,27832
ACI,2018-01-14,464.5,464.5,457,458.5,67934
ACI,2018-01-15,459,460.9,456.5,457.4,62525
ACI,2018-01-16,457.4,457.4,456.3,456.5,46782
ACI,2018-01-17,456.5,457,449.9,450.2,64313
ACI,2018-01-18,451.5,452.5,446.9,447.2,42483
ACI,2018-01-21,453,453,439,441.2,65364
ACI,2018-01-22,440,455,440,453.3,67668
ACI,2018-01-23,455.2,455.3,451.2,452.6,32930
ACI,2018-01-24,454.5,454.9,453,453.6,30946
ACI,2018-01-25,453.1,453.4,450,451.3,27670
ACI,2018-01-28,450,452.3,448,450.4,20521
ACI,2018-01-29,450.4,452.1,448,448.9,15114
ACI,2018-01-30,448,448.9,439.7,440.5,48353
ACI,2018-01-31,438.3,439.9,428.1,429.2,86116
ACI,2018-02-01,437.9,437.9,430,431.8,35880
ACI,2018-02-04,432,432,422,422.8,55232
ACI,2018-02-05,420.2,429.5,420,427.6,34197
ACI,2018-02-06,428.3,433.6,428.2,429.5,21633
ACI,2018-02-07,429.5,430,423,427.8,73720
ACI,2018-02-08,430.1,431.6,428.7,429.7,9186
ACI,2018-02-11,429.7,430.1,427.7,428.1,66022
ACI,2018-02-12,434.7,434.7,424.9,425.3,49970
ACI,2018-02-13,429.6,429.6,419.7,420.6,66663
ACI,2018-02-14,423,423.8,417.6,419.2,58024
ACI,2018-02-15,420.1,430,418.5,425.1,193823
ACI,2018-02-18,425.1,430,418.5,419.7,69655
ACI,2018-02-19,423.4,425,414.4,415.2,77299
ACI,2018-02-20,419.4,420,405.4,407.8,144810
ACI,2018-02-22,412.3,412.3,398,399.4,100946
ACI,2018-02-25,405,405,384.6,385.5,275004
ACI,2018-02-26,389,408,383,398.3,58379
ACI,2018-02-27,398,409.9,395,409.4,84943
ACI,2018-02-28,412.7,412.8,405.8,410.5,51892
ACI,2018-03-01,408.3,410.2,405.4,405.9,56180
ACI,2018-03-04,406.2,407.3,398.8,399.9,75181
ACI,2018-03-05,403.6,403.6,397,399.3,61009
ACI,2018-03-06,403.4,403.4,398.6,399.2,68732
ACI,2018-03-07,402.5,402.7,395,396.9,51426
ACI,2018-03-08,397.2,397.2,385.6,389.4,189345
ACI,2018-03-11,390,394.8,386.5,388.4,44844
ACI,2018-03-12,390,390,385,385.9,56052
ACI,2018-03-13,385.9,388.4,382,384.1,33325
ACI,2018-03-14,384.1,408,382,392.4,105106
ACI,2018-03-15,394,400,386.8,391.1,68568
ACI,2018-03-18,397,408,391.6,396.3,144035
ACI,2018-03-19,402.9,406,397.6,399.4,52772
ACI,2018-03-20,399,410,394.6,405.1,137727
ACI,2018-03-21,405.8,413.4,404,410.8,132371
ACI,2018-03-22,410.1,412.8,402.1,405.5,33770
ACI,2018-03-25,406.4,406.7,401.7,401.9,31298
ACI,2018-03-27,404,405,397.3,398.4,43877
ACI,2018-03-28,398,403.7,394,395.2,32130
ACI,2018-03-29,394.6,401.2,394.6,399.1,32439
ACI,2018-04-01,404.5,404.5,396.7,400.9,56807
ACI,2018-04-02,401.4,408,400,406.8,81471
ACI,2018-04-03,407.2,408.5,402,403.6,115932
ACI,2018-04-04,405,406.3,403.4,405.5,34328
ACI,2018-04-05,407.6,407.9,403,406.7,39199
ACI,2018-04-08,406.9,410,403,404.7,61694
ACI,2018-04-09,408,413,404.7,410.6,89916
ACI,2018-04-10,410.6,413.8,407.1,408.6,132387
ACI,2018-04-11,408.6,411.7,408.1,409.4,26602
ACI,2018-04-12,410,410,402.1,403.2,91084
ACI,2018-04-15,404,406,402.8,404.6,58137
ACI,2018-04-16,403,406.5,401,405.1,96179
ACI,2018-04-17,409,412,401.2,402.2,72144
ACI,2018-04-18,402.2,404.2,402.2,403,61085
ACI,2018-04-19,400,410,400,403.8,50063
ACI,2018-04-22,403.1,410,400.9,401.9,94616
ACI,2018-04-23,402.6,405.8,401.1,402.4,57473
ACI,2018-04-24,404.9,404.9,398,399.1,141752
ACI,2018-04-25,403,403,392,395.2,78073
ACI,2018-04-26,393.1,397,391,394.7,68234
ACI,2018-04-30,390.5,390.5,361.6,362.5,281301
ACI,2018-05-03,368,370.9,362,367,93786
ACI,2018-05-06,367,371.7,367,368,41449
ACI,2018-05-07,370,370,367,368,34765
ACI,2018-05-08,369.5,369.5,363.3,365.7,43017
ACI,2018-05-09,365.7,366,355.1,358.4,50804
ACI,2018-05-10,362.4,362.4,350,351,65380
ACI,2018-05-13,351.8,355,347.2,348.9,32580
ACI,2018-05-14,350,352,348.3,351.7,31116
ACI,2018-05-15,352.6,360.7,351.5,360.1,68851
ACI,2018-05-16,362,366.5,359.4,364.7,59723
ACI,2018-05-17,366.9,371,365,367.5,134071
ACI,2018-05-20,368,375,367,368.7,54248
ACI,2018-05-21,365.5,368.6,355,357.2,44721
ACI,2018-05-22,364.5,364.5,354.1,355.7,18438
ACI,2018-05-23,353.2,359.7,350,350.4,34789
ACI,2018-05-24,352,357.9,352,353.1,23849
ACI,2018-05-27,353.2,356,350.3,351.3,32317
ACI,2018-05-28,354,354,348,349,37052
ACI,2018-05-29,349,349.2,344,347,41036
ACI,2018-05-30,347,347,339.9,342.1,73672
ACI,2018-05-31,341.7,341.9,336.4,337.2,49325
ACI,2018-06-03,339.9,339.9,329.9,331.5,54539
ACI,2018-06-04,333.9,334,330,330.5,26605
ACI,2018-06-05,333,338.3,331.5,337.1,59571
ACI,2018-06-06,340.9,345,338,341,69371
ACI,2018-06-07,342.2,343.9,338.5,341.9,39686
ACI,2018-06-10,344,350.2,342.2,349.2,35918
ACI,2018-06-11,351.6,356,348.4,349.2,44546
ACI,2018-06-12,351,351,342.2,343.2,38197
ACI,2018-06-18,344,352,341.2,348.7,33240
ACI,2018-06-19,352.9,352.9,343.5,343.8,32565
ACI,2018-06-20,343.6,347.4,342.5,344.2,38093
ACI,2018-06-21,345.5,347.7,342.8,344.6,63208
ACI,2018-06-24,345,349.7,345,348.3,49548
ACI,2018-06-25,348.5,354.8,345.1,346.7,45928
ACI,2018-06-26,348,351.1,346,347.1,29333
ACI,2018-06-27,349.8,351.9,347.9,348.4,41392
ACI,2018-06-28,345.1,349.9,345.1,347.8,48503
ACI,2018-07-02,350.6,350.7,340,341,50293
ACI,2018-07-03,341,344.9,336.4,337.5,27002
ACI,2018-07-04,338.2,342.5,334.9,336,66060
ACI,2018-07-05,336.1,340.9,335,336,81549
ACI,2018-07-08,338,344.8,338,342.4,28515
ACI,2018-07-09,343.2,343.2,336,339.1,48311
ACI,2018-07-10,339.2,340.5,336.5,337,59755
ACI,2018-07-11,340,350,338,339.6,34662
ACI,2018-07-12,339.6,344.6,337.1,340.3,40447
ACI,2018-07-15,340,345,338,343,75721
ACI,2018-07-16,343.9,346.9,338,339,78701
ACI,2018-07-17,340,344,339.7,341.2,61276
ACI,2018-07-18,342,358,341.3,355.1,134612
ACI,2018-07-19,359,386.1,359,386.1,245481
ACI,2018-07-22,405,408.9,394,399.5,255003
ACI,2018-07-23,400,400,377,379.6,130919
ACI,2018-07-24,382.9,383.8,370.6,373.1,96776
ACI,2018-07-25,377.9,379.6,367.5,369,64230
ACI,2018-07-26,370,382,367.3,377.6,78202
ACI,2018-07-29,382,382,370.1,371,45347
ACI,2018-07-30,371.3,371.3,362.7,363.3,55851
ACI,2018-07-31,366,366,362,363,58445
ACI,2018-08-01,363,367,358,361.4,32889
ACI,2018-08-02,361.4,364.7,360,361.8,43759
ACI,2018-08-05,361,375.4,360,370.6,36659
ACI,2018-08-06,371.5,380,366.6,373.8,69069
ACI,2018-08-07,373.8,378.7,372.1,373,29387
ACI,2018-08-08,374.8,374.9,368.3,369.1,25798
ACI,2018-08-09,371.8,371.8,364.6,365,41913
ACI,2018-08-12,367,367,363.5,364,23936
ACI,2018-08-13,363.1,366,363.1,364.5,25212
ACI,2018-08-14,361,364.9,361,362.5,27911
ACI,2018-08-16,362.7,365.3,362.7,363,19317
ACI,2018-08-19,365,365,360,360.4,29067
ACI,2018-08-20,360,366.9,360,364.3,15579
ACI,2018-08-26,364.3,365,360,363.6,34160
ACI,2018-08-27,365,368,362,367.2,31855
ACI,2018-08-28,368.3,371,365.2,366.9,31387
ACI,2018-08-29,371,371,367.7,369.4,17096
ACI,2018-08-30,369.5,370.4,366.1,366.5,15270
ACI,2018-09-03,366.6,367.2,362.5,363.2,35969
ACI,2018-09-04,365,366.4,362.5,364.4,30554
ACI,2018-09-05,365,370.1,363.9,368.9,27661
ACI,2018-09-06,371.1,378.7,371.1,375.1,65191
ACI,2018-09-09,375.7,375.7,370.5,371.5,29861
ACI,2018-09-10,370.1,370.1,364.9,365.9,43747
ACI,2018-09-11,369,370,365,368.2,63027
ACI,2018-09-12,371,371.9,364.1,366.3,43350
ACI,2018-09-13,368,372,366.1,369.6,48768
ACI,2018-09-16,372.6,372.6,365,366.1,29972
ACI,2018-09-17,366,366.1,360.6,361.3,52709
ACI,2018-09-18,361.1,363.9,360.1,361,23154
ACI,2018-09-19,360.3,362,356.6,357.2,32888
ACI,2018-09-20,357.2,362.5,357.2,360.6,21177
ACI,2018-09-23,357,362,351.2,352.8,25293
ACI,2018-09-24,353.1,353.2,345.1,346,25323
ACI,2018-09-25,347,347,344,345.2,18599
ACI,2018-09-26,349,353,345.2,349.8,14380
ACI,2018-09-27,349.9,349.9,346.1,347.2,6313
ACI,2018-09-30,348,349,339.4,340,23064
ACI,2018-10-01,342,352.8,341.6,345.3,18549
ACI,2018-10-02,349,349,346.2,347.6,10600
ACI,2018-10-03,348.6,349.8,346.4,347.7,6140
ACI,2018-10-04,348,348,345,346.2,19575
ACI,2018-10-07,347.1,347.1,341,341.9,37822
ACI,2018-10-08,344,348.9,342,344.7,38499
ACI,2018-10-09,347.9,374.8,347.9,374.8,121441
ACI,2018-10-10,398,398,367,371.2,95184
ACI,2018-10-11,371.2,372,360.4,364,69955
ACI,2018-10-14,364,365.1,357,357.8,36828
ACI,2018-10-15,359,362.9,353,353.8,21550
ACI,2018-10-16,355,355,349,351.2,27221
ACI,2018-10-17,351.7,352.9,344.7,345.4,37738
ACI,2018-10-18,350,357,345.6,348.2,25886
ACI,2018-10-21,349.9,351.5,345.8,346.1,12280
ACI,2018-10-22,346.1,350.8,342.6,343.8,11226
ACI,2018-10-23,344.2,346.6,342.1,343.4,30716
ACI,2018-10-24,346.3,349.9,345.2,348.5,10451
ACI,2018-10-25,354.7,355,346,347.7,18286
ACI,2018-10-28,354.9,355,338.2,344.5,36902
ACI,2018-10-29,345,354.9,345,349.5,31422
ACI,2018-10-30,353.5,353.5,346,348.6,16996
ACI,2018-10-31,348.7,350.9,347,349.6,22448
ACI,2018-11-01,351.6,351.6,349.1,350.2,30276
ACI,2018-11-04,351,352.9,350,351.8,31925
ACI,2018-11-05,352,352.1,348.1,351.4,28171
ACI,2018-11-06,352.2,352.2,350,351.6,27668
ACI,2018-11-07,352,353.8,351.2,353.2,54090
ACI,2018-11-08,355,364.9,348.1,360.4,27052
ACI,2018-11-11,364,364,355.5,357.4,46864
ACI,2018-11-12,355,355,341.1,353,43255
ACI,2018-11-13,350.2,353,348,350.9,26199
ACI,2018-11-14,349,359.9,349,356.7,50270
ACI,2018-11-18,341,341,331.3,336.9,40153
ACI,2018-11-19,336.1,336.9,331.5,332.7,32633
ACI,2018-11-20,337.5,348.9,332,335.7,38049
ACI,2018-11-22,338,340,335,335.9,29234
ACI,2018-11-25,336.9,337.9,334,334.3,20899
ACI,2018-11-26,334.3,334.3,331.1,331.9,30661
ACI,2018-11-27,331.9,335,330,331.6,16871
ACI,2018-11-28,331.6,332.9,330.1,330.2,18752
ACI,2018-11-29,330.5,331.9,324.6,325.2,21778
ACI,2018-12-02,326.1,330,321.1,321.8,16130
ACI,2018-12-03,326.5,326.5,322.1,324.2,14788
ACI,2018-12-04,324.2,325,323,324.3,10616
ACI,2018-12-05,324.3,327.8,324,326.3,13308
ACI,2018-12-06,326.5,328.9,323,324.9,18219
ACI,2018-12-09,323.2,327.6,323.2,325.6,15017
ACI,2018-12-10,327,327,324.5,325.7,13159
ACI,2018-12-11,326.8,333.8,326.1,327.2,16733
ACI,2018-12-12,327.2,331.9,324,324.6,10855
ACI,2018-12-13,325,325,323,323.2,18412
ACI,2018-12-17,322.2,324,318,318.9,56468
ACI,2018-12-18,318.5,318.9,315.7,317.9,13841
ACI,2018-12-19,318.3,322.9,316.1,320.1,8473
ACI,2018-12-20,320,326,319.9,324.7,10165
ACI,2018-12-23,324,325.9,322,323.7,7686
ACI,2018-12-24,324,329,321.1,327.9,13558
ACI,2018-12-26,324.2,327,324,326.9,2752
ACI,2018-12-27,325.3,328,322,326.2,17741
ACI,2019-01-01,329.9,329.9,325.6,327.6,9890
ACI,2019-01-02,326,328.8,324.3,325.7,22851
ACI,2019-01-03,325.7,329.9,323,328.4,16158
ACI,2019-01-06,332.8,350,327.5,346.2,61731
ACI,2019-01-07,349,350.2,339.1,343.6,45387
ACI,2019-01-08,346,349,341.4,344.8,34554
ACI,2019-01-09,344.9,362.6,343,358.3,88467
ACI,2019-01-10,360.3,364,352.5,357,40921
ACI,2019-01-13,357,359,351,352.6,25771
ACI,2019-01-14,353.4,355,350,350.5,26505
ACI,2019-01-15,350.3,355,348.4,351.9,53785
ACI,2019-01-16,354.8,355,350,350.3,27105
ACI,2019-01-17,351.2,353.5,349,351.5,37561
ACI,2019-01-20,349.2,352.9,346,350,22976
ACI,2019-01-21,351,352,348.1,349.1,23711
ACI,2019-01-22,351.1,351.1,344.3,346.2,27419
ACI,2019-01-23,346.7,349,338.2,340.6,59951
ACI,2019-01-24,340.6,340.6,334.1,338,30446
ACI,2019-01-27,336.6,337,334,335.8,42067
ACI,2019-01-28,336,340.1,336,338.5,15053
ACI,2019-01-29,334.1,334.1,309,315,133886
ACI,2019-01-30,312,315,300,303.7,115098
ACI,2019-01-31,303.7,304,294.9,299.3,76522
ACI,2019-02-03,300,303.3,299.2,302.6,64516
ACI,2019-02-04,305,312,305,310.9,43356
ACI,2019-02-05,310.9,310.9,303.9,304.4,28209
ACI,2019-02-06,305,305.6,301,301.3,30897
ACI,2019-02-07,302,309,301.2,305,32868
ACI,2019-02-10,309,315.9,308.1,314.6,52644
ACI,2019-02-11,315,318,308,309.8,16735
ACI,2019-02-12,309,310,307.3,308.9,9375
ACI,2019-02-13,310,315,307,307.9,25451
